

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Sep 03 00:30:52 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
   141  009F                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  0008                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  001D                     	;# 
   181  001E                     	;# 
   182  001F                     	;# 
   183  0081                     	;# 
   184  0085                     	;# 
   185  0086                     	;# 
   186  0087                     	;# 
   187  0088                     	;# 
   188  0089                     	;# 
   189  008C                     	;# 
   190  008D                     	;# 
   191  008E                     	;# 
   192  0091                     	;# 
   193  0092                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0098                     	;# 
   197  0099                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0098                     	;# 
   257  0099                     	;# 
   258  009C                     	;# 
   259  009D                     	;# 
   260  009E                     	;# 
   261  009F                     	;# 
   262  010C                     	;# 
   263  010D                     	;# 
   264  010E                     	;# 
   265  010F                     	;# 
   266  018C                     	;# 
   267  018D                     	;# 
   268  0000                     	;# 
   269  0001                     	;# 
   270  0002                     	;# 
   271  0003                     	;# 
   272  0004                     	;# 
   273  0005                     	;# 
   274  0006                     	;# 
   275  0007                     	;# 
   276  0008                     	;# 
   277  0009                     	;# 
   278  000A                     	;# 
   279  000B                     	;# 
   280  000C                     	;# 
   281  000D                     	;# 
   282  000E                     	;# 
   283  000E                     	;# 
   284  000F                     	;# 
   285  0010                     	;# 
   286  0011                     	;# 
   287  0012                     	;# 
   288  0013                     	;# 
   289  0014                     	;# 
   290  0015                     	;# 
   291  0015                     	;# 
   292  0016                     	;# 
   293  0017                     	;# 
   294  0018                     	;# 
   295  0019                     	;# 
   296  001A                     	;# 
   297  001B                     	;# 
   298  001B                     	;# 
   299  001C                     	;# 
   300  001D                     	;# 
   301  001E                     	;# 
   302  001F                     	;# 
   303  0081                     	;# 
   304  0085                     	;# 
   305  0086                     	;# 
   306  0087                     	;# 
   307  0088                     	;# 
   308  0089                     	;# 
   309  008C                     	;# 
   310  008D                     	;# 
   311  008E                     	;# 
   312  0091                     	;# 
   313  0092                     	;# 
   314  0093                     	;# 
   315  0094                     	;# 
   316  0098                     	;# 
   317  0099                     	;# 
   318  009C                     	;# 
   319  009D                     	;# 
   320  009E                     	;# 
   321  009F                     	;# 
   322  010C                     	;# 
   323  010D                     	;# 
   324  010E                     	;# 
   325  010F                     	;# 
   326  018C                     	;# 
   327  018D                     	;# 
   328  0000                     	;# 
   329  0001                     	;# 
   330  0002                     	;# 
   331  0003                     	;# 
   332  0004                     	;# 
   333  0005                     	;# 
   334  0006                     	;# 
   335  0007                     	;# 
   336  0008                     	;# 
   337  0009                     	;# 
   338  000A                     	;# 
   339  000B                     	;# 
   340  000C                     	;# 
   341  000D                     	;# 
   342  000E                     	;# 
   343  000E                     	;# 
   344  000F                     	;# 
   345  0010                     	;# 
   346  0011                     	;# 
   347  0012                     	;# 
   348  0013                     	;# 
   349  0014                     	;# 
   350  0015                     	;# 
   351  0015                     	;# 
   352  0016                     	;# 
   353  0017                     	;# 
   354  0018                     	;# 
   355  0019                     	;# 
   356  001A                     	;# 
   357  001B                     	;# 
   358  001B                     	;# 
   359  001C                     	;# 
   360  001D                     	;# 
   361  001E                     	;# 
   362  001F                     	;# 
   363  0081                     	;# 
   364  0085                     	;# 
   365  0086                     	;# 
   366  0087                     	;# 
   367  0088                     	;# 
   368  0089                     	;# 
   369  008C                     	;# 
   370  008D                     	;# 
   371  008E                     	;# 
   372  0091                     	;# 
   373  0092                     	;# 
   374  0093                     	;# 
   375  0094                     	;# 
   376  0098                     	;# 
   377  0099                     	;# 
   378  009C                     	;# 
   379  009D                     	;# 
   380  009E                     	;# 
   381  009F                     	;# 
   382  010C                     	;# 
   383  010D                     	;# 
   384  010E                     	;# 
   385  010F                     	;# 
   386  018C                     	;# 
   387  018D                     	;# 
   388  0000                     	;# 
   389  0001                     	;# 
   390  0002                     	;# 
   391  0003                     	;# 
   392  0004                     	;# 
   393  0005                     	;# 
   394  0006                     	;# 
   395  0007                     	;# 
   396  0008                     	;# 
   397  0009                     	;# 
   398  000A                     	;# 
   399  000B                     	;# 
   400  000C                     	;# 
   401  000D                     	;# 
   402  000E                     	;# 
   403  000E                     	;# 
   404  000F                     	;# 
   405  0010                     	;# 
   406  0011                     	;# 
   407  0012                     	;# 
   408  0013                     	;# 
   409  0014                     	;# 
   410  0015                     	;# 
   411  0015                     	;# 
   412  0016                     	;# 
   413  0017                     	;# 
   414  0018                     	;# 
   415  0019                     	;# 
   416  001A                     	;# 
   417  001B                     	;# 
   418  001B                     	;# 
   419  001C                     	;# 
   420  001D                     	;# 
   421  001E                     	;# 
   422  001F                     	;# 
   423  0081                     	;# 
   424  0085                     	;# 
   425  0086                     	;# 
   426  0087                     	;# 
   427  0088                     	;# 
   428  0089                     	;# 
   429  008C                     	;# 
   430  008D                     	;# 
   431  008E                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0093                     	;# 
   435  0094                     	;# 
   436  0098                     	;# 
   437  0099                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  010C                     	;# 
   443  010D                     	;# 
   444  010E                     	;# 
   445  010F                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448                           
   449                           	psect	idataCOMMON
   450  0003                     __pidataCOMMON:
   451                           
   452                           ;initializer for _flanco
   453  0003  3401               	retlw	1
   454                           
   455                           	psect	strings
   456  1000                     __pstrings:
   457  1000                     stringtab:
   458  1000                     __stringtab:
   459                           
   460                           ;	String table - string pointers are 1 byte each
   461  1000  1BFF               	btfsc	btemp+1,7
   462  1001  280A               	ljmp	stringcode
   463  1002  1383               	bcf	3,7
   464  1003  187F               	btfsc	btemp+1,0
   465  1004  1783               	bsf	3,7
   466  1005  0800               	movf	0,w
   467  1006  0A84               	incf	4,f
   468  1007  1903               	skipnz
   469  1008  0AFF               	incf	btemp+1,f
   470  1009  0008               	return
   471  100A                     stringcode:
   472  100A                     stringdir:
   473  100A  3010               	movlw	high stringdir
   474  100B  008A               	movwf	10
   475  100C  0804               	movf	4,w
   476  100D  0A84               	incf	4,f
   477  100E  0782               	addwf	2,f
   478  100F                     __stringbase:
   479  100F  3400               	retlw	0
   480  1010                     __end_of__stringtab:
   481  1010                     _dpowers:
   482  1010  3401               	retlw	1
   483  1011  3400               	retlw	0
   484  1012  340A               	retlw	10
   485  1013  3400               	retlw	0
   486  1014  3464               	retlw	100
   487  1015  3400               	retlw	0
   488  1016  34E8               	retlw	232
   489  1017  3403               	retlw	3
   490  1018  3410               	retlw	16
   491  1019  3427               	retlw	39
   492  101A                     __end_of_dpowers:
   493  000E                     _TMR1	set	14
   494  001D                     _CCP2CON	set	29
   495  001B                     _CCPR2L	set	27
   496  0017                     _CCP1CON	set	23
   497  0015                     _CCPR1L	set	21
   498  001A                     _RCREG	set	26
   499  0019                     _TXREG	set	25
   500  0018                     _RCSTAbits	set	24
   501  0008                     _PORTDbits	set	8
   502  0010                     _T1CONbits	set	16
   503  000C                     _PIR1bits	set	12
   504  000B                     _INTCONbits	set	11
   505  0006                     _PORTBbits	set	6
   506  0008                     _PORTD	set	8
   507  00EA                     _CCP2M2	set	234
   508  00EB                     _CCP2M3	set	235
   509  00EC                     _CCP2Y	set	236
   510  00ED                     _CCP2X	set	237
   511  00BA                     _CCP1M2	set	186
   512  00BB                     _CCP1M3	set	187
   513  0092                     _TMR2ON	set	146
   514  0091                     _T2CKPS1	set	145
   515  0090                     _T2CKPS0	set	144
   516  00BC                     _CCP1Y	set	188
   517  00BD                     _CCP1X	set	189
   518  0060                     _TMR1IF	set	96
   519  0059                     _INTF	set	89
   520  0092                     _PR2	set	146
   521  008C                     _PIE1bits	set	140
   522  0099                     _SPBRG	set	153
   523  0098                     _TXSTAbits	set	152
   524  0087                     _TRISCbits	set	135
   525  0086                     _TRISBbits	set	134
   526  0086                     _TRISB	set	134
   527  0088                     _TRISD	set	136
   528  040E                     _INTEDG	set	1038
   529  101A                     STR_1:
   530  101A  344D               	retlw	77	;'M'
   531  101B  344F               	retlw	79	;'O'
   532  101C  3454               	retlw	84	;'T'
   533  101D  344F               	retlw	79	;'O'
   534  101E  3452               	retlw	82	;'R'
   535  101F  343A               	retlw	58	;':'
   536  1020  3400               	retlw	0
   537  1021                     STR_2:
   538  1021  3452               	retlw	82	;'R'
   539  1022  3450               	retlw	80	;'P'
   540  1023  344D               	retlw	77	;'M'
   541  1024  343A               	retlw	58	;':'
   542  1025  3400               	retlw	0
   543  1026                     STR_3:
   544  1026  3450               	retlw	80	;'P'
   545  1027  3457               	retlw	87	;'W'
   546  1028  344D               	retlw	77	;'M'
   547  1029  343A               	retlw	58	;':'
   548  102A  3400               	retlw	0
   549  102B                     STR_8:
   550  102B  3425               	retlw	37	;'%'
   551  102C  3430               	retlw	48	;'0'
   552  102D  3433               	retlw	51	;'3'
   553  102E  3464               	retlw	100	;'d'
   554  102F  3400               	retlw	0
   555  1030                     STR_9:
   556  1030  3425               	retlw	37	;'%'
   557  1031  3430               	retlw	48	;'0'
   558  1032  3434               	retlw	52	;'4'
   559  1033  3475               	retlw	117	;'u'
   560  1034  3400               	retlw	0
   561  1035                     STR_5:
   562  1035  344F               	retlw	79	;'O'
   563  1036  3446               	retlw	70	;'F'
   564  1037  3446               	retlw	70	;'F'
   565  1038  3400               	retlw	0
   566  1039                     STR_6:
   567  1039  3449               	retlw	73	;'I'
   568  103A  345A               	retlw	90	;'Z'
   569  103B  3451               	retlw	81	;'Q'
   570  103C  3400               	retlw	0
   571  103D                     STR_7:
   572  103D  3444               	retlw	68	;'D'
   573  103E  3445               	retlw	69	;'E'
   574  103F  3452               	retlw	82	;'R'
   575  1040  3400               	retlw	0
   576  1041                     STR_4:
   577  1041  344F               	retlw	79	;'O'
   578  1042  344E               	retlw	78	;'N'
   579  1043  3400               	retlw	0
   580  1021                     
   581                           	psect	cinit
   582  0013                     start_initialization:	
   583                           ; #config settings
   584                           
   585  0013                     __initialization:
   586                           
   587                           ; Initialize objects allocated to COMMON
   588  0013  120A  118A  2003   	fcall	__pidataCOMMON	;fetch initializer
   589  0016  00F8               	movwf	__pdataCOMMON& (0+127)
   590                           
   591                           ; Clear objects allocated to BANK1
   592  0017  1683               	bsf	3,5	;RP0=1, select bank1
   593  0018  01C9               	clrf	__pbssBANK1& (0+127)
   594  0019  01CA               	clrf	(__pbssBANK1+1)& (0+127)
   595  001A  01CB               	clrf	(__pbssBANK1+2)& (0+127)
   596  001B  01CC               	clrf	(__pbssBANK1+3)& (0+127)
   597  001C  01CD               	clrf	(__pbssBANK1+4)& (0+127)
   598                           
   599                           ; Clear objects allocated to COMMON
   600  001D  01F6               	clrf	__pbssCOMMON& (0+127)
   601  001E  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   602  001F                     end_of_initialization:	
   603                           ;End of C runtime variable initialization code
   604                           
   605  001F                     __end_of__initialization:
   606  001F  0183               	clrf	3
   607  0020  120A  118A  2D86   	ljmp	_main	;jump to C main() function
   608                           
   609                           	psect	bssCOMMON
   610  0076                     __pbssCOMMON:
   611  0076                     _T:
   612  0076                     	ds	2
   613                           
   614                           	psect	dataCOMMON
   615  0078                     __pdataCOMMON:
   616  0078                     _flanco:
   617  0078                     	ds	1
   618                           
   619                           	psect	bssBANK1
   620  00C9                     __pbssBANK1:
   621  00C9                     _pwm:
   622  00C9                     	ds	1
   623  00CA                     _on:
   624  00CA                     	ds	1
   625  00CB                     _giro:
   626  00CB                     	ds	1
   627  00CC                     _freq:
   628  00CC                     	ds	2
   629                           
   630                           	psect	cstackBANK1
   631  00A0                     __pcstackBANK1:
   632  00A0                     ??___fladd:
   633  00A0                     ?___fttol:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  00A0                     ___fttol@f1:	
   637                           ; 4 bytes @ 0x0
   638                           
   639                           
   640                           ; 3 bytes @ 0x0
   641  00A0                     	ds	4
   642  00A4                     ??___fttol:
   643                           
   644                           ; 1 bytes @ 0x4
   645  00A4                     	ds	3
   646  00A7                     ___fttol@sign1:
   647                           
   648                           ; 1 bytes @ 0x7
   649  00A7                     	ds	1
   650  00A8                     ?___fltol:
   651  00A8                     ___fltol@f1:	
   652                           ; 4 bytes @ 0x8
   653                           
   654  00A8                     ___fttol@lval:	
   655                           ; 4 bytes @ 0x8
   656                           
   657                           
   658                           ; 4 bytes @ 0x8
   659  00A8                     	ds	4
   660  00AC                     ??___fltol:
   661  00AC                     ___fttol@exp1:	
   662                           ; 1 bytes @ 0xC
   663                           
   664                           
   665                           ; 1 bytes @ 0xC
   666  00AC                     	ds	1
   667  00AD                     ??_PWM_1:
   668  00AD                     ??_PWM_2:	
   669                           ; 1 bytes @ 0xD
   670                           
   671                           
   672                           ; 1 bytes @ 0xD
   673  00AD                     	ds	3
   674  00B0                     ?_PWM_init_1:
   675  00B0                     ?_PWM_init_2:	
   676                           ; 1 bytes @ 0x10
   677                           
   678  00B0                     PWM_init_1@frecuencia:	
   679                           ; 1 bytes @ 0x10
   680                           
   681  00B0                     PWM_init_2@frecuencia:	
   682                           ; 2 bytes @ 0x10
   683                           
   684                           
   685                           ; 2 bytes @ 0x10
   686  00B0                     	ds	2
   687  00B2                     ??_PWM_init_1:
   688  00B2                     ??_PWM_init_2:	
   689                           ; 1 bytes @ 0x12
   690                           
   691                           
   692                           ; 1 bytes @ 0x12
   693  00B2                     	ds	1
   694  00B3                     PWM_1@per:
   695  00B3                     PWM_2@per:	
   696                           ; 3 bytes @ 0x13
   697                           
   698                           
   699                           ; 3 bytes @ 0x13
   700  00B3                     	ds	3
   701  00B6                     PWM_init_1@per:
   702  00B6                     PWM_1@pulso_alto:	
   703                           ; 3 bytes @ 0x16
   704                           
   705  00B6                     PWM_init_2@per:	
   706                           ; 3 bytes @ 0x16
   707                           
   708  00B6                     PWM_2@pulso_alto:	
   709                           ; 3 bytes @ 0x16
   710                           
   711                           
   712                           ; 3 bytes @ 0x16
   713  00B6                     	ds	3
   714  00B9                     PWM_1@aux:
   715  00B9                     PWM_2@aux:	
   716                           ; 3 bytes @ 0x19
   717                           
   718                           
   719                           ; 3 bytes @ 0x19
   720  00B9                     	ds	3
   721  00BC                     PWM_1@duty:
   722  00BC                     PWM_2@duty:	
   723                           ; 1 bytes @ 0x1C
   724                           
   725                           
   726                           ; 1 bytes @ 0x1C
   727  00BC                     	ds	1
   728  00BD                     PWM_1@pwm:
   729  00BD                     PWM_2@pwm:	
   730                           ; 2 bytes @ 0x1D
   731                           
   732                           
   733                           ; 2 bytes @ 0x1D
   734  00BD                     	ds	2
   735  00BF                     ??_main:
   736                           
   737                           ; 1 bytes @ 0x1F
   738  00BF                     	ds	3
   739  00C2                     main@buffer:
   740                           
   741                           ; 5 bytes @ 0x22
   742  00C2                     	ds	5
   743  00C7                     main@rpm:
   744                           
   745                           ; 2 bytes @ 0x27
   746  00C7                     	ds	2
   747                           
   748                           	psect	cstackCOMMON
   749  0070                     __pcstackCOMMON:
   750  0070                     ?_isdigit:
   751  0070                     ?_LCD_init:	
   752                           ; 1 bit 
   753                           
   754  0070                     ?_RPM_init:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_UART_init:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_LCD_command:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_antirrebote:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_LCD_date:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_PWM_Stop_2:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?_PWM_1:	
   773                           ; 1 bytes @ 0x0
