

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Sep 09 19:18:35 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F628A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   181  07F6  30A0               	movlw	low __pbssBANK1
   182  07F7  0084               	movwf	4
   183  07F8  30F0               	movlw	low (__pbssBANK1+80)
   184  07F9  240A               	fcall	clear_ram0
   185                           
   186                           ; Clear objects allocated to BANK0
   187  07FA  3035               	movlw	low __pbssBANK0
   188  07FB  0084               	movwf	4
   189  07FC  303C               	movlw	low (__pbssBANK0+7)
   190  07FD  240A               	fcall	clear_ram0
   191  07FE                     end_of_initialization:	
   192                           ;End of C runtime variable initialization code
   193                           
   194  07FE                     __end_of__initialization:	
   195  07FE  0183               	clrf	3
   196  07FF  2D31               	ljmp	_main	;jump to C main() function
   197                           
   198                           	psect	bssBANK0
   199  0035                     __pbssBANK0:	
   200  0035                     _ult_valor:	
   201  0035                     	ds	2
   202  0037                     _valores:	
   203  0037                     	ds	2
   204  0039                     _t:	
   205  0039                     	ds	2
   206  003B                     _cont:	
   207  003B                     	ds	1
   208                           
   209                           	psect	dataBANK0
   210  003C                     __pdataBANK0:	
   211  003C                     _randx:	
   212  003C                     	ds	4
   213  0040                     _valor_aleat:	
   214  0040                     	ds	2
   215                           
   216                           	psect	bssBANK1
   217  00A0                     __pbssBANK1:	
   218  00A0                     _sec:	
   219  00A0                     	ds	80
   220                           
   221                           	psect	clrtext
   222  040A                     clear_ram0:	
   223                           ;	Called with FSR containing the base address, and
   224                           ;	W with the last address+1
   225                           
   226  040A  0064               	clrwdt	;clear the watchdog before getting into this loop
   227  040B                     clrloop0:	
   228  040B  0180               	clrf	0	;clear RAM location pointed to by FSR
   229  040C  0A84               	incf	4,f	;increment pointer
   230  040D  0604               	xorwf	4,w	;XOR with final address
   231  040E  1903               	btfsc	3,2	;have we reached the end yet?
   232  040F  3400               	retlw	0	;all done for this memory range, return
   233  0410  0604               	xorwf	4,w	;XOR again to restore value
   234  0411  2C0B               	goto	clrloop0	;do the next byte
   235                           
   236                           	psect	cstackCOMMON
   237  0070                     __pcstackCOMMON:	
   238  0070                     ?_antirrebote:	
   239  0070                     ??_antirrebote:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_valor_aleatorio:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ?_srand:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_reseteo:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ??_reseteo:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_Delay_ms:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?___lmul:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     Delay_ms@tiempo_de_delay:	
   264                           ; 4 bytes @ 0x0
   265                           
   266  0070                     valor_aleatorio@valor:	
   267                           ; 2 bytes @ 0x0
   268                           
   269  0070                     srand@x:	
   270                           ; 2 bytes @ 0x0
   271                           
   272  0070                     ___lmul@multiplier:	
   273                           ; 2 bytes @ 0x0
   274                           
   275                           
   276                           ; 4 bytes @ 0x0
   277  0070                     	ds	2
   278  0072                     ??_valor_aleatorio:	
   279  0072                     ??_srand:	
   280                           ; 1 bytes @ 0x2
   281                           
   282  0072                     ?_verificacion:	
   283                           ; 1 bytes @ 0x2
   284                           
   285  0072                     ??_Delay_ms:	
   286                           ; 1 bytes @ 0x2
   287                           
   288  0072                     verificacion@cantidad:	
   289                           ; 1 bytes @ 0x2
   290                           
   291                           
   292                           ; 1 bytes @ 0x2
   293  0072                     	ds	1
   294  0073                     ??_verificacion:	
   295  0073                     Delay_ms@i:	
   296                           ; 1 bytes @ 0x3
   297                           
   298                           
   299                           ; 1 bytes @ 0x3
   300  0073                     	ds	1
   301  0074                     ?_secuencia:	
   302  0074                     secuencia@tiempo:	
   303                           ; 1 bytes @ 0x4
   304                           
   305  0074                     ___lmul@multiplicand:	
   306                           ; 2 bytes @ 0x4
   307                           
   308                           
   309                           ; 4 bytes @ 0x4
   310  0074                     	ds	1
   311  0075                     valor_aleatorio@contador:	
   312                           
   313                           ; 1 bytes @ 0x5
   314  0075                     	ds	1
   315  0076                     secuencia@contador:	
   316  0076                     verificacion@arreglo:	
   317                           ; 1 bytes @ 0x6
   318                           
   319  0076                     valor_aleatorio@c:	
   320                           ; 1 bytes @ 0x6
   321                           
   322                           
   323                           ; 2 bytes @ 0x6
   324  0076                     	ds	1
   325  0077                     ??_secuencia:	
   326  0077                     verificacion@aux:	
   327                           ; 1 bytes @ 0x7
   328                           
   329                           
   330                           ; 1 bytes @ 0x7
   331  0077                     	ds	1
   332  0078                     ??___lmul:	
   333  0078                     verificacion@x:	
   334                           ; 1 bytes @ 0x8
   335                           
   336                           
   337                           ; 1 bytes @ 0x8
   338  0078                     	ds	1
   339  0079                     ___lmul@product:	
   340                           
   341                           ; 4 bytes @ 0x9
   342  0079                     	ds	2
   343  007B                     secuencia@arreglo:	
   344                           
   345                           ; 1 bytes @ 0xB
   346  007B                     	ds	1
   347  007C                     secuencia@j:	
   348                           
   349                           ; 2 bytes @ 0xC
   350  007C                     	ds	2
   351                           
   352                           	psect	cstackBANK0
   353  0020                     __pcstackBANK0:	
   354  0020                     ?_rand:	
   355                           
   356                           ; 2 bytes @ 0x0
   357  0020                     	ds	2
   358  0022                     ??_rand:	
   359                           
   360                           ; 1 bytes @ 0x2
   361  0022                     	ds	5
   362  0027                     ?_inicio:	
   363  0027                     inicio@tiempo:	
   364                           ; 1 bytes @ 0x7
   365                           
   366                           
   367                           ; 2 bytes @ 0x7
   368  0027                     	ds	2
   369  0029                     ??_inicio:	
   370                           
   371                           ; 1 bytes @ 0x9
   372  0029                     	ds	3
   373  002C                     inicio@tiempo_delay:	
   374                           
   375                           ; 2 bytes @ 0xC
   376  002C                     	ds	2
   377  002E                     inicio@error:	
   378                           
   379                           ; 1 bytes @ 0xE
   380  002E                     	ds	1
   381  002F                     inicio@i:	
   382                           
   383                           ; 1 bytes @ 0xF
   384  002F                     	ds	1
   385  0030                     ??_main:	
   386                           
   387                           ; 1 bytes @ 0x10
   388  0030                     	ds	3
   389  0033                     main@nivel:	
   390                           
   391                           ; 2 bytes @ 0x13
   392  0033                     	ds	2
   393                           
   394                           	psect	maintext
   395  0531                     __pmaintext:	
   396 ;;
   397 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   398 ;;
   399 ;; *************** function _main *****************
   400 ;; Defined at:
   401 ;;		line 49 in file "Proyecto_Juego.c"
   402 ;; Parameters:    Size  Location     Type
   403 ;;		None
   404 ;; Auto vars:     Size  Location     Type
   405 ;;  nivel           2   19[BANK0 ] int 
   406 ;; Return value:  Size  Location     Type
   407 ;;                  1    wreg      void 
   408 ;; Registers used:
   409 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   410 ;; Tracked objects:
   411 ;;		On entry : B00/0
   412 ;;		On exit  : 0/0
   413 ;;		Unchanged: 0/0
   414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   415 ;;      Params:         0       0       0       0
   416 ;;      Locals:         0       2       0       0
   417 ;;      Temps:          0       3       0       0
   418 ;;      Totals:         0       5       0       0
   419 ;;Total ram usage:        5 bytes
   420 ;; Hardware stack levels required when called:    3
   421 ;; This function calls:
   422 ;;		_antirrebote
   423 ;;		_inicio
   424 ;;		_secuencia
   425 ;; This function is called by:
   426 ;;		Startup code after reset
   427 ;; This function uses a non-reentrant model
   428 ;;
   429                           
   430                           
   431                           ;psect for function _main
   432  0531                     _main:	
   433                           
   434                           ;Proyecto_Juego.c: 50:     TRISA=0b11111111;
   435                           
   436                           ;incstack = 0
   437                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   438  0531  30FF               	movlw	255
   439  0532  1683               	bsf	3,5	;RP0=1, select bank1
   440  0533  1303               	bcf	3,6	;RP1=0, select bank1
   441  0534  0085               	movwf	5	;volatile
   442                           
   443                           ;Proyecto_Juego.c: 51:     TRISB=0b11010000;
   444  0535  30D0               	movlw	208
   445  0536  0086               	movwf	6	;volatile
   446                           
   447                           ;Proyecto_Juego.c: 52:     CMCON=0b00000111;
   448  0537  3007               	movlw	7
   449  0538  1283               	bcf	3,5	;RP0=0, select bank0
   450  0539  1303               	bcf	3,6	;RP1=0, select bank0
   451  053A  009F               	movwf	31	;volatile
   452  053B                     l1460:	
   453                           
   454                           ;Proyecto_Juego.c: 55:         int nivel=0;
   455  053B  1283               	bcf	3,5	;RP0=0, select bank0
   456  053C  1303               	bcf	3,6	;RP1=0, select bank0
   457  053D  01B3               	clrf	main@nivel
   458  053E  01B4               	clrf	main@nivel+1
   459                           
   460                           ;Proyecto_Juego.c: 57:         valor_aleat=1;
   461  053F  3001               	movlw	1
   462  0540  00C0               	movwf	_valor_aleat
   463  0541  3000               	movlw	0
   464  0542  00C1               	movwf	_valor_aleat+1
   465                           
   466                           ;Proyecto_Juego.c: 59:         while(RA3==0 && RA2==0 && RA1==0 && RA0==0){
   467  0543  2D6F               	goto	l1474
   468  0544                     l1476:	
   469  0544  1D05               	btfss	5,2	;volatile
   470  0545  1885               	btfsc	5,1	;volatile
   471  0546  2D73               	goto	l66
   472  0547  1805               	btfsc	5,0	;volatile
   473  0548  2D73               	goto	l66
   474                           
   475                           ;Proyecto_Juego.c: 60:             RB1=1,RB0=1,RB2=1,RB3=1;
   476  0549  1486               	bsf	6,1	;volatile
   477  054A  1406               	bsf	6,0	;volatile
   478  054B  1506               	bsf	6,2	;volatile
   479  054C  1586               	bsf	6,3	;volatile
   480                           
   481                           ;Proyecto_Juego.c: 61:             _delay((unsigned long)((200)*(4000000/4000.0)));
   482  054D  3002               	movlw	2
   483  054E  1283               	bcf	3,5	;RP0=0, select bank0
   484  054F  1303               	bcf	3,6	;RP1=0, select bank0
   485  0550  00B2               	movwf	??_main+2
   486  0551  3004               	movlw	4
   487  0552  00B1               	movwf	??_main+1
   488  0553  30BA               	movlw	186
   489  0554  00B0               	movwf	??_main
   490  0555                     u1377:	
   491  0555  0BB0               	decfsz	??_main,f
   492  0556  2D55               	goto	u1377
   493  0557  0BB1               	decfsz	??_main+1,f
   494  0558  2D55               	goto	u1377
   495  0559  0BB2               	decfsz	??_main+2,f
   496  055A  2D55               	goto	u1377
   497                           
   498                           ;Proyecto_Juego.c: 62:             RB1=0,RB0=0,RB2=0,RB3=0;
   499  055B  1283               	bcf	3,5	;RP0=0, select bank0
   500  055C  1303               	bcf	3,6	;RP1=0, select bank0
   501  055D  1086               	bcf	6,1	;volatile
   502  055E  1006               	bcf	6,0	;volatile
   503  055F  1106               	bcf	6,2	;volatile
   504  0560  1186               	bcf	6,3	;volatile
   505                           
   506                           ;Proyecto_Juego.c: 63:             _delay((unsigned long)((200)*(4000000/4000.0)));
   507  0561  3002               	movlw	2
   508  0562  1283               	bcf	3,5	;RP0=0, select bank0
   509  0563  1303               	bcf	3,6	;RP1=0, select bank0
   510  0564  00B2               	movwf	??_main+2
   511  0565  3004               	movlw	4
   512  0566  00B1               	movwf	??_main+1
   513  0567  30BA               	movlw	186
   514  0568  00B0               	movwf	??_main
   515  0569                     u1387:	
   516  0569  0BB0               	decfsz	??_main,f
   517  056A  2D69               	goto	u1387
   518  056B  0BB1               	decfsz	??_main+1,f
   519  056C  2D69               	goto	u1387
   520  056D  0BB2               	decfsz	??_main+2,f
   521  056E  2D69               	goto	u1387
   522  056F                     l1474:	
   523                           
   524                           ;Proyecto_Juego.c: 59:         while(RA3==0 && RA2==0 && RA1==0 && RA0==0){
   525  056F  1283               	bcf	3,5	;RP0=0, select bank0
   526  0570  1303               	bcf	3,6	;RP1=0, select bank0
   527  0571  1D85               	btfss	5,3	;volatile
   528  0572  2D44               	goto	l1476
   529  0573                     l66:	
   530                           
   531                           ;Proyecto_Juego.c: 65:         if(RA3==1) nivel=1;
   532  0573  1D85               	btfss	5,3	;volatile
   533  0574  2D79               	goto	l1484
   534  0575  3001               	movlw	1
   535  0576  00B3               	movwf	main@nivel
   536  0577  3000               	movlw	0
   537  0578  00B4               	movwf	main@nivel+1
   538  0579                     l1484:	
   539                           
   540                           ;Proyecto_Juego.c: 66:         if(RA2==1) nivel=2;
   541  0579  1D05               	btfss	5,2	;volatile
   542  057A  2D7F               	goto	l1488
   543  057B  3002               	movlw	2
   544  057C  00B3               	movwf	main@nivel
   545  057D  3000               	movlw	0
   546  057E  00B4               	movwf	main@nivel+1
   547  057F                     l1488:	
   548                           
   549                           ;Proyecto_Juego.c: 67:         if(RA1==1) nivel=3;
   550  057F  1C85               	btfss	5,1	;volatile
   551  0580  2D85               	goto	l1492
   552  0581  3003               	movlw	3
   553  0582  00B3               	movwf	main@nivel
   554  0583  3000               	movlw	0
   555  0584  00B4               	movwf	main@nivel+1
   556  0585                     l1492:	
   557                           
   558                           ;Proyecto_Juego.c: 68:         if(RA0==1) nivel=4;
   559  0585  1C05               	btfss	5,0	;volatile
   560  0586  2D8B               	goto	l1496
   561  0587  3004               	movlw	4
   562  0588  00B3               	movwf	main@nivel
   563  0589  3000               	movlw	0
   564  058A  00B4               	movwf	main@nivel+1
   565  058B                     l1496:	
   566                           
   567                           ;Proyecto_Juego.c: 70:         antirrebote();
   568  058B  241B               	fcall	_antirrebote
   569                           
   570                           ;Proyecto_Juego.c: 72:         switch(nivel){
   571  058C  2D98               	goto	l1508
   572  058D                     l1498:	
   573  058D  30C8               	movlw	200
   574  058E  2D94               	goto	L3
   575  058F                     l1500:	
   576                           ;Proyecto_Juego.c: 74:                 break;
   577                           
   578  058F  30AA               	movlw	170
   579  0590  2D94               	goto	L3
   580  0591                     l1502:	
   581                           ;Proyecto_Juego.c: 76:                 break;
   582                           
   583  0591  308C               	movlw	140
   584  0592  2D94               	goto	L3
   585  0593                     l1504:	
   586                           ;Proyecto_Juego.c: 78:                 break;
   587                           
   588  0593  306E               	movlw	110
   589  0594                     L3:	
   590  0594  00B9               	movwf	_t
   591  0595  3000               	movlw	0
   592  0596  00BA               	movwf	_t+1
   593                           
   594                           ;Proyecto_Juego.c: 80:                 break;
   595  0597  2DAD               	goto	l1510
   596  0598                     l1508:	
   597                           
   598                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   599                           ; Switch size 1, requested type "simple"
   600                           ; Number of cases is 1, Range of values is 0 to 0
   601                           ; switch strategies available:
   602                           ; Name         Instructions Cycles
   603                           ; simple_byte            4     3 (average)
   604                           ; direct_byte            7     6 (fixed)
   605                           ; jumptable            260     6 (fixed)
   606                           ;	Chosen strategy is simple_byte
   607  0598  1283               	bcf	3,5	;RP0=0, select bank0
   608  0599  1303               	bcf	3,6	;RP1=0, select bank0
   609  059A  0834               	movf	main@nivel+1,w
   610  059B  3A00               	xorlw	0	; case 0
   611  059C  1903               	skipnz
   612  059D  2D9F               	goto	l1548
   613  059E  2DAD               	goto	l1510
   614  059F                     l1548:	
   615                           
   616                           ; Switch size 1, requested type "simple"
   617                           ; Number of cases is 4, Range of values is 1 to 4
   618                           ; switch strategies available:
   619                           ; Name         Instructions Cycles
   620                           ; simple_byte           13     7 (average)
   621                           ; direct_byte           13     9 (fixed)
   622                           ; jumptable            263     9 (fixed)
   623                           ;	Chosen strategy is simple_byte
   624  059F  0833               	movf	main@nivel,w
   625  05A0  3A01               	xorlw	1	; case 1
   626  05A1  1903               	skipnz
   627  05A2  2D8D               	goto	l1498
   628  05A3  3A03               	xorlw	3	; case 2
   629  05A4  1903               	skipnz
   630  05A5  2D8F               	goto	l1500
   631  05A6  3A01               	xorlw	1	; case 3
   632  05A7  1903               	skipnz
   633  05A8  2D91               	goto	l1502
   634  05A9  3A07               	xorlw	7	; case 4
   635  05AA  1903               	skipnz
   636  05AB  2D93               	goto	l1504
   637  05AC  2DAD               	goto	l1510
   638  05AD                     l1510:	
   639                           
   640                           ;Proyecto_Juego.c: 84:         inicio(t);
   641  05AD  083A               	movf	_t+1,w
   642  05AE  00A8               	movwf	inicio@tiempo+1
   643  05AF  0839               	movf	_t,w
   644  05B0  00A7               	movwf	inicio@tiempo
   645  05B1  25BF               	fcall	_inicio
   646                           
   647                           ;Proyecto_Juego.c: 85:         secuencia(sec,t,cont);
   648  05B2  1283               	bcf	3,5	;RP0=0, select bank0
   649  05B3  1303               	bcf	3,6	;RP1=0, select bank0
   650  05B4  083A               	movf	_t+1,w
   651  05B5  00F5               	movwf	secuencia@tiempo+1
   652  05B6  0839               	movf	_t,w
   653  05B7  00F4               	movwf	secuencia@tiempo
   654  05B8  083B               	movf	_cont,w
   655  05B9  00B0               	movwf	??_main
   656  05BA  0830               	movf	??_main,w
   657  05BB  00F6               	movwf	secuencia@contador
   658  05BC  30A0               	movlw	(low (_sec| 0))& (0+255)
   659  05BD  264E               	fcall	_secuencia
   660  05BE  2D3B               	goto	l1460
   661  05BF                     __end_of_main:	
   662                           
   663                           	psect	text1
   664  05BF                     __ptext1:	
   665 ;; *************** function _inicio *****************
   666 ;; Defined at:
   667 ;;		line 90 in file "Proyecto_Juego.c"
