

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 19 13:22:21 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   166  001F                     _CMCON	set	31
   167  0059                     _INTF	set	89
   168  0060                     _TMR1IF	set	96
   169  0080                     _TMR1ON	set	128
   170  0081                     _TMR1CS	set	129
   171  0085                     _TRISAbits	set	133
   172  0086                     _TRISBbits	set	134
   173  0081                     _OPTION_REGbits	set	129
   174  0460                     _TMR1IE	set	1120
   175                           
   176                           	psect	cinit
   177  000F                     start_initialization:	
   178                           ; #config settings
   179                           
   180  000F                     __initialization:
   181                           
   182                           ; Initialize objects allocated to BANK0
   183  000F  2772               	fcall	__pidataBANK0	;fetch initializer
   184  0010  00DE               	movwf	__pdataBANK0& (0+127)
   185  0011  2773               	fcall	__pidataBANK0+1	;fetch initializer
   186  0012  00DF               	movwf	(__pdataBANK0+1)& (0+127)
   187  0013  2774               	fcall	__pidataBANK0+2	;fetch initializer
   188  0014  00E0               	movwf	(__pdataBANK0+2)& (0+127)
   189  0015  2775               	fcall	__pidataBANK0+3	;fetch initializer
   190  0016  00E1               	movwf	(__pdataBANK0+3)& (0+127)
   191  0017  2776               	fcall	__pidataBANK0+4	;fetch initializer
   192  0018  00E2               	movwf	(__pdataBANK0+4)& (0+127)
   193                           
   194                           ; Clear objects allocated to BANK0
   195  0019  01E3               	clrf	__pbssBANK0& (0+127)
   196                           
   197                           ; Clear objects allocated to COMMON
   198  001A  01F5               	clrf	__pbssCOMMON& (0+127)
   199  001B  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   200  001C  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   201  001D  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   202  001E                     end_of_initialization:	
   203                           ;End of C runtime variable initialization code
   204                           
   205  001E                     __end_of__initialization:
   206  001E  0183               	clrf	3
   207  001F  2F69               	ljmp	_main	;jump to C main() function
   208                           
   209                           	psect	bssCOMMON
   210  0075                     __pbssCOMMON:
   211  0075                     _TimerSalTriac:
   212  0075                     	ds	2
   213  0077                     _Disp_E:
   214  0077                     	ds	1
   215  0078                     _SalTriac_E:
   216  0078                     	ds	1
   217                           
   218                           	psect	bssBANK0
   219  0063                     __pbssBANK0:
   220  0063                     _ValorTimerTriac:
   221  0063                     	ds	1
   222                           
   223                           	psect	dataBANK0
   224  005E                     __pdataBANK0:
   225  005E                     _TimerMultiplexacion:
   226  005E                     	ds	2
   227  0060                     _TimerBlink:
   228  0060                     	ds	2
   229  0062                     _DigitoActivo:
   230  0062                     	ds	1
   231                           
   232                           	psect	cstackCOMMON
   233  0070                     __pcstackCOMMON:
   234  0070                     ?_Perifericos_Init:
   235  0070                     ?_InOutPines_Init:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ?_Control:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_CargaDigitos:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_Antirrebote:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_TimerReady:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ??_TimerReady:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ?_main:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ?_ISR:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ??_ISR:	
   260                           ; 1 bytes @ 0x0
   261                           
   262                           
   263                           ; 1 bytes @ 0x0
   264  0070                     	ds	5
   265                           
   266                           	psect	cstackBANK0
   267  0020                     __pcstackBANK0:
   268  0020                     ??_Perifericos_Init:
   269  0020                     ??_InOutPines_Init:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0020                     ??_Antirrebote:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0020                     ?___bmul:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0020                     ?___lbdiv:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0020                     ?___wmul:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0020                     ?___fladd:	
   285                           ; 2 bytes @ 0x0
   286                           
   287  0020                     ?___xxtofl:	
   288                           ; 4 bytes @ 0x0
   289                           
   290  0020                     ___bmul@multiplicand:	
   291                           ; 4 bytes @ 0x0
   292                           
   293  0020                     ___lbdiv@divisor:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0020                     ___wmul@multiplier:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0020                     ___fladd@b:	
   300                           ; 2 bytes @ 0x0
   301                           
   302  0020                     ___xxtofl@val:	
   303                           ; 4 bytes @ 0x0
   304                           
   305                           
   306                           ; 4 bytes @ 0x0
   307  0020                     	ds	1
   308  0021                     ??___bmul:
   309  0021                     ??___lbdiv:	
   310                           ; 1 bytes @ 0x1
   311                           
   312  0021                     ___bmul@product:	
   313                           ; 1 bytes @ 0x1
   314                           
   315  0021                     ___lbdiv@dividend:	
   316                           ; 1 bytes @ 0x1
   317                           
   318                           
   319                           ; 1 bytes @ 0x1
   320  0021                     	ds	1
   321  0022                     ___bmul@multiplier:
   322  0022                     ___lbdiv@counter:	
   323                           ; 1 bytes @ 0x2
   324                           
   325  0022                     ___wmul@multiplicand:	
   326                           ; 1 bytes @ 0x2
   327                           
   328                           
   329                           ; 2 bytes @ 0x2
   330  0022                     	ds	1
   331  0023                     ___lbdiv@quotient:
   332                           
   333                           ; 1 bytes @ 0x3
   334  0023                     	ds	1
   335  0024                     ??___wmul:
   336  0024                     ??___xxtofl:	
   337                           ; 1 bytes @ 0x4
   338                           
   339  0024                     ___wmul@product:	
   340                           ; 1 bytes @ 0x4
   341                           
   342  0024                     ___fladd@a:	
   343                           ; 2 bytes @ 0x4
   344                           
   345                           
   346                           ; 4 bytes @ 0x4
   347  0024                     	ds	2
   348  0026                     ?___awdiv:
   349  0026                     ___awdiv@divisor:	
   350                           ; 2 bytes @ 0x6
   351                           
   352                           
   353                           ; 2 bytes @ 0x6
   354  0026                     	ds	2
   355  0028                     ??___fladd:
   356  0028                     ___xxtofl@sign:	
   357                           ; 1 bytes @ 0x8
   358                           
   359  0028                     ___awdiv@dividend:	
   360                           ; 1 bytes @ 0x8
   361                           
   362                           
   363                           ; 2 bytes @ 0x8
   364  0028                     	ds	1
   365  0029                     ___xxtofl@exp:
   366                           
   367                           ; 1 bytes @ 0x9
   368  0029                     	ds	1
   369  002A                     ??___awdiv:
   370  002A                     ___awdiv@counter:	
   371                           ; 1 bytes @ 0xA
   372                           
   373  002A                     ___xxtofl@arg:	
   374                           ; 1 bytes @ 0xA
   375                           
   376                           
   377                           ; 4 bytes @ 0xA
   378  002A                     	ds	1
   379  002B                     ___awdiv@sign:
   380                           
   381                           ; 1 bytes @ 0xB
   382  002B                     	ds	1
   383  002C                     ___awdiv@quotient:
   384                           
   385                           ; 2 bytes @ 0xC
   386  002C                     	ds	2
   387  002E                     ??_CargaDigitos:
   388  002E                     ?___fldiv:	
   389                           ; 1 bytes @ 0xE
   390                           
   391  002E                     ___fldiv@a:	
   392                           ; 4 bytes @ 0xE
   393                           
   394                           
   395                           ; 4 bytes @ 0xE
   396  002E                     	ds	2
   397  0030                     CargaDigitos@unidad:
   398  0030                     ___fladd@signs:	
   399                           ; 1 bytes @ 0x10
   400                           
   401                           
   402                           ; 1 bytes @ 0x10
   403  0030                     	ds	1
   404  0031                     CargaDigitos@decena:
   405  0031                     ___fladd@aexp:	
   406                           ; 1 bytes @ 0x11
   407                           
   408                           
   409                           ; 1 bytes @ 0x11
   410  0031                     	ds	1
   411  0032                     CargaDigitos@centena:
   412  0032                     ___fladd@bexp:	
   413                           ; 1 bytes @ 0x12
   414                           
   415  0032                     ___fldiv@b:	
   416                           ; 1 bytes @ 0x12
   417                           
   418                           
   419                           ; 4 bytes @ 0x12
   420  0032                     	ds	1
   421  0033                     ___fladd@grs:
   422                           
   423                           ; 1 bytes @ 0x13
   424  0033                     	ds	3
   425  0036                     ??___fldiv:
   426                           
   427                           ; 1 bytes @ 0x16
   428  0036                     	ds	5
   429  003B                     ___fldiv@rem:
   430                           
   431                           ; 4 bytes @ 0x1B
   432  003B                     	ds	4
   433  003F                     ___fldiv@sign:
   434                           
   435                           ; 1 bytes @ 0x1F
   436  003F                     	ds	1
   437  0040                     ___fldiv@new_exp:
   438                           
   439                           ; 2 bytes @ 0x20
   440  0040                     	ds	2
   441  0042                     ___fldiv@grs:
   442                           
   443                           ; 4 bytes @ 0x22
   444  0042                     	ds	4
   445  0046                     ___fldiv@bexp:
   446                           
   447                           ; 1 bytes @ 0x26
   448  0046                     	ds	1
   449  0047                     ___fldiv@aexp:
   450                           
   451                           ; 1 bytes @ 0x27
   452  0047                     	ds	1
   453  0048                     ?___flsub:
   454  0048                     ___flsub@a:	
   455                           ; 4 bytes @ 0x28
   456                           
   457                           
   458                           ; 4 bytes @ 0x28
   459  0048                     	ds	4
   460  004C                     ___flsub@b:
   461                           
   462                           ; 4 bytes @ 0x2C
   463  004C                     	ds	4
   464  0050                     ??___flsub:
   465  0050                     ?___fltol:	
   466                           ; 1 bytes @ 0x30
   467                           
   468  0050                     ___fltol@f1:	
   469                           ; 4 bytes @ 0x30
   470                           
   471                           
   472                           ; 4 bytes @ 0x30
   473  0050                     	ds	4
   474  0054                     ??___fltol:
   475                           
   476                           ; 1 bytes @ 0x34
   477  0054                     	ds	4
   478  0058                     ___fltol@sign1:
   479                           
   480                           ; 1 bytes @ 0x38
   481  0058                     	ds	1
   482  0059                     ___fltol@exp1:
   483                           
   484                           ; 1 bytes @ 0x39
   485  0059                     	ds	1
   486  005A                     ??_Control:
   487                           
   488                           ; 1 bytes @ 0x3A
   489  005A                     	ds	4
   490  005E                     ??_main:
   491                           
   492                           	psect	maintext
   493  0769                     __pmaintext:	
   494                           ; 1 bytes @ 0x3E
   495 ;;
   496 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   497 ;;
   498 ;; *************** function _main *****************
   499 ;; Defined at:
   500 ;;		line 85 in file "Main.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;		None
   503 ;; Auto vars:     Size  Location     Type
   504 ;;		None
   505 ;; Return value:  Size  Location     Type
   506 ;;                  1    wreg      void 
   507 ;; Registers used:
   508 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   509 ;; Tracked objects:
   510 ;;		On entry : B00/0
   511 ;;		On exit  : 300/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   514 ;;      Params:         0       0       0       0
   515 ;;      Locals:         0       0       0       0
   516 ;;      Temps:          0       0       0       0
   517 ;;      Totals:         0       0       0       0
   518 ;;Total ram usage:        0 bytes
   519 ;; Hardware stack levels required when called:    5
   520 ;; This function calls:
   521 ;;		_CargaDigitos
   522 ;;		_Control
   523 ;;		_InOutPines_Init
   524 ;;		_Perifericos_Init
   525 ;; This function is called by:
   526 ;;		Startup code after reset
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530                           
   531                           ;psect for function _main
   532  0769                     _main:
   533                           
   534                           ;Main.c: 88:     Perifericos_Init();
   535                           
   536                           ;incstack = 0
   537                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   538  0769  2745               	fcall	_Perifericos_Init
   539                           
   540                           ;Main.c: 89:     InOutPines_Init();
   541  076A  272D               	fcall	_InOutPines_Init
   542                           
   543                           ;Main.c: 91:     Duty = 10;
   544  076B  300A               	movlw	10
   545  076C  00FF               	movwf	127
   546  076D  087F               	movf	127,w
   547  076E  00F9               	movwf	_Duty
   548  076F                     l2552:
   549                           
   550                           ;Main.c: 95:     {;Main.c: 96:         Control();
   551  076F  2507               	fcall	_Control
   552                           
   553                           ;Main.c: 97:         CargaDigitos();
   554  0770  2491               	fcall	_CargaDigitos
   555  0771  2F6F               	goto	l2552
   556  0772                     __end_of_main:
   557                           
   558                           	psect	text1
   559  0745                     __ptext1:	
   560 ;; *************** function _Perifericos_Init *****************
   561 ;; Defined at:
   562 ;;		line 101 in file "Main.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg, status,2, status,0
   571 ;; Tracked objects:
   572 ;;		On entry : B00/0
   573 ;;		On exit  : B00/0
   574 ;;		Unchanged: 800/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   576 ;;      Params:         0       0       0       0
   577 ;;      Locals:         0       0       0       0
   578 ;;      Temps:          0       0       0       0
   579 ;;      Totals:         0       0       0       0
   580 ;;Total ram usage:        0 bytes
   581 ;; Hardware stack levels used:    1
   582 ;; Hardware stack levels required when called:    2
   583 ;; This function calls:
   584 ;;		Nothing
   585 ;; This function is called by:
   586 ;;		_main
   587 ;; This function uses a non-reentrant model
   588 ;;
   589                           
   590                           
   591                           ;psect for function _Perifericos_Init
   592  0745                     _Perifericos_Init:
   593                           
   594                           ;Main.c: 103:     CMCON = 0x07;
   595                           
   596                           ;incstack = 0
   597                           ; Regs used in _Perifericos_Init: [wreg+status,2+status,0]
   598  0745  3007               	movlw	7
   599  0746  009F               	movwf	31	;volatile
   600                           
   601                           ;Main.c: 106:     T1CONbits.T1CKPS = 0b11;
   602  0747  3030               	movlw	48
   603  0748  0490               	iorwf	16,f	;volatile
   604                           
   605                           ;Main.c: 107:     TMR1CS = 0;
   606  0749  1090               	bcf	16,1	;volatile
   607                           
   608                           ;Main.c: 108:     TMR1ON = 1;
   609  074A  1410               	bsf	16,0	;volatile
   610                           
   611                           ;Main.c: 109:     TMR1 = 65411;
   612  074B  30FF               	movlw	255
   613  074C  008F               	movwf	15	;volatile
   614  074D  3083               	movlw	131
   615  074E  008E               	movwf	14	;volatile
   616                           
   617                           ;Main.c: 112:     INTCONbits.PEIE = 1;
   618  074F  170B               	bsf	11,6	;volatile
   619                           
   620                           ;Main.c: 114:     INTCONbits.INTE = 1;
   621  0750  160B               	bsf	11,4	;volatile
   622                           
   623                           ;Main.c: 115:     INTCONbits.INTF = 0;
   624  0751  108B               	bcf	11,1	;volatile
   625                           
   626                           ;Main.c: 116:     OPTION_REGbits.INTEDG = 1;
   627  0752  1683               	bsf	3,5	;RP0=1, select bank1
   628  0753  1701               	bsf	1,6	;volatile
   629                           
   630                           ;Main.c: 118:     TMR1IE = 1;
   631  0754  140C               	bsf	12,0	;volatile
   632                           
   633                           ;Main.c: 119:     TMR1IF = 0;
   634  0755  1283               	bcf	3,5	;RP0=0, select bank0
   635  0756  100C               	bcf	12,0	;volatile
   636  0757  0008               	return
   637  0758                     __end_of_Perifericos_Init:
   638                           
   639                           	psect	text2
   640  072D                     __ptext2:	
   641 ;; *************** function _InOutPines_Init *****************
   642 ;; Defined at:
   643 ;;		line 123 in file "Main.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;		None
   646 ;; Auto vars:     Size  Location     Type
   647 ;;		None
   648 ;; Return value:  Size  Location     Type
   649 ;;                  1    wreg      void 
   650 ;; Registers used:
   651 ;;		None
   652 ;; Tracked objects:
   653 ;;		On entry : B00/0
   654 ;;		On exit  : B00/0
   655 ;;		Unchanged: 800/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   657 ;;      Params:         0       0       0       0
   658 ;;      Locals:         0       0       0       0
   659 ;;      Temps:          0       0       0       0
   660 ;;      Totals:         0       0       0       0
   661 ;;Total ram usage:        0 bytes
   662 ;; Hardware stack levels used:    1
   663 ;; Hardware stack levels required when called:    2
   664 ;; This function calls:
   665 ;;		Nothing
   666 ;; This function is called by:
   667 ;;		_main
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           
   672                           ;psect for function _InOutPines_Init
   673  072D                     _InOutPines_Init:
   674                           
   675                           ;Main.c: 126:     TRISBbits.TRISB1 = 0;
   676                           
   677                           ;incstack = 0
   678                           ; Regs used in _InOutPines_Init: []
   679  072D  1683               	bsf	3,5	;RP0=1, select bank1
   680  072E  1086               	bcf	6,1	;volatile
   681                           
   682                           ;Main.c: 127:     TRISBbits.TRISB3 = 1;
   683  072F  1586               	bsf	6,3	;volatile
   684                           
   685                           ;Main.c: 128:     TRISBbits.TRISB2 = 1;
   686  0730  1506               	bsf	6,2	;volatile
   687                           
   688                           ;Main.c: 129:     TRISBbits.TRISB4 = 1;
   689  0731  1606               	bsf	6,4	;volatile
   690                           
   691                           ;Main.c: 130:     TRISAbits.TRISA7 = 0;
   692  0732  1385               	bcf	5,7	;volatile
   693                           
   694                           ;Main.c: 131:     TRISAbits.TRISA0 = 0;
   695  0733  1005               	bcf	5,0	;volatile
   696                           
   697                           ;Main.c: 132:     TRISAbits.TRISA1 = 0;
   698  0734  1085               	bcf	5,1	;volatile
   699                           
   700                           ;Main.c: 133:     TRISAbits.TRISA2 = 0;
   701  0735  1105               	bcf	5,2	;volatile
   702                           
   703                           ;Main.c: 134:     TRISAbits.TRISA3 = 0;
   704  0736  1185               	bcf	5,3	;volatile
   705                           
   706                           ;Main.c: 135:     TRISBbits.TRISB5 = 0;
   707  0737  1286               	bcf	6,5	;volatile
   708                           
   709                           ;Main.c: 136:     TRISBbits.TRISB6 = 0;
   710  0738  1306               	bcf	6,6	;volatile
   711                           
   712                           ;Main.c: 137:     TRISBbits.TRISB7 = 0;
   713  0739  1386               	bcf	6,7	;volatile
   714                           
   715                           ;Main.c: 140:     PORTBbits.RB1 = 0;
   716  073A  1283               	bcf	3,5	;RP0=0, select bank0
   717  073B  1086               	bcf	6,1	;volatile
   718                           
   719                           ;Main.c: 141:     PORTAbits.RA7 = 0;
   720  073C  1385               	bcf	5,7	;volatile
   721                           
   722                           ;Main.c: 142:     PORTAbits.RA0 = 0;
   723  073D  1005               	bcf	5,0	;volatile
   724                           
   725                           ;Main.c: 143:     PORTAbits.RA1 = 0;
   726  073E  1085               	bcf	5,1	;volatile
   727                           
   728                           ;Main.c: 144:     PORTAbits.RA2 = 0;
   729  073F  1105               	bcf	5,2	;volatile
   730                           
   731                           ;Main.c: 145:     PORTAbits.RA3 = 0;
   732  0740  1185               	bcf	5,3	;volatile
   733                           
   734                           ;Main.c: 146:     PORTBbits.RB5 = 0;
   735  0741  1286               	bcf	6,5	;volatile
   736                           
   737                           ;Main.c: 147:     PORTBbits.RB6 = 0;
   738  0742  1306               	bcf	6,6	;volatile
   739                           
   740                           ;Main.c: 148:     PORTBbits.RB7 = 0;
   741  0743  1386               	bcf	6,7	;volatile
   742                           
   743                           ;Main.c: 150:     return;
   744  0744  0008               	return
   745  0745                     __end_of_InOutPines_Init:
   746                           
   747                           	psect	text3
   748  0507                     __ptext3:	
   749 ;; *************** function _Control *****************
   750 ;; Defined at:
   751 ;;		line 152 in file "Main.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;		None
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
