

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Dec 16 12:55:29 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
    57  0001                     	;# 
    58  0002                     	;# 
    59  0003                     	;# 
    60  0004                     	;# 
    61  0005                     	;# 
    62  0006                     	;# 
    63  0007                     	;# 
    64  0008                     	;# 
    65  0009                     	;# 
    66  000A                     	;# 
    67  000B                     	;# 
    68  000C                     	;# 
    69  000D                     	;# 
    70  000E                     	;# 
    71  000E                     	;# 
    72  000F                     	;# 
    73  0010                     	;# 
    74  0011                     	;# 
    75  0012                     	;# 
    76  0013                     	;# 
    77  0014                     	;# 
    78  0015                     	;# 
    79  0015                     	;# 
    80  0016                     	;# 
    81  0017                     	;# 
    82  0018                     	;# 
    83  0019                     	;# 
    84  001A                     	;# 
    85  001B                     	;# 
    86  001B                     	;# 
    87  001C                     	;# 
    88  001D                     	;# 
    89  001E                     	;# 
    90  001F                     	;# 
    91  0081                     	;# 
    92  0085                     	;# 
    93  0086                     	;# 
    94  0087                     	;# 
    95  0088                     	;# 
    96  0089                     	;# 
    97  008C                     	;# 
    98  008D                     	;# 
    99  008E                     	;# 
   100  008F                     	;# 
   101  0090                     	;# 
   102  0091                     	;# 
   103  0092                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0095                     	;# 
   109  0096                     	;# 
   110  0097                     	;# 
   111  0098                     	;# 
   112  0099                     	;# 
   113  009A                     	;# 
   114  009B                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  0105                     	;# 
   120  0107                     	;# 
   121  0108                     	;# 
   122  0109                     	;# 
   123  010C                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  010F                     	;# 
   128  0185                     	;# 
   129  0187                     	;# 
   130  0188                     	;# 
   131  0189                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  0008                     	;# 
   143  0009                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000D                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001D                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0086                     	;# 
   172  0087                     	;# 
   173  0088                     	;# 
   174  0089                     	;# 
   175  008C                     	;# 
   176  008D                     	;# 
   177  008E                     	;# 
   178  008F                     	;# 
   179  0090                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0094                     	;# 
   186  0095                     	;# 
   187  0096                     	;# 
   188  0097                     	;# 
   189  0098                     	;# 
   190  0099                     	;# 
   191  009A                     	;# 
   192  009B                     	;# 
   193  009C                     	;# 
   194  009D                     	;# 
   195  009E                     	;# 
   196  009F                     	;# 
   197  0105                     	;# 
   198  0107                     	;# 
   199  0108                     	;# 
   200  0109                     	;# 
   201  010C                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  0185                     	;# 
   207  0187                     	;# 
   208  0188                     	;# 
   209  0189                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290                           
   291                           	psect	idataBANK0
   292  012B                     __pidataBANK0:
   293                           
   294                           ;initializer for _Tiempo
   295  012B  3464               	retlw	100
   296  012C  3400               	retlw	0
   297  012D  3400               	retlw	0
   298  012E  3400               	retlw	0
   299  000E                     _TMR1	set	14
   300  000B                     _INTCONbits	set	11
   301  0010                     _T1CONbits	set	16
   302  000C                     _PIR1bits	set	12
   303  0006                     _PORTBbits	set	6
   304  008C                     _PIE1bits	set	140
   305  0086                     _TRISBbits	set	134
   306  0189                     _ANSELH	set	393
   307  0188                     _ANSEL	set	392
   308                           
   309                           	psect	cinit
   310  000F                     start_initialization:	
   311                           ; #config settings
   312                           
   313  000F                     __initialization:
   314                           
   315                           ; Initialize objects allocated to BANK0
   316  000F  120A  118A  212B  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   317  0014  00A0               	movwf	__pdataBANK0& (0+127)
   318  0015  120A  118A  212C  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   319  001A  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   320  001B  120A  118A  212D  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   321  0020  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   322  0021  120A  118A  212E  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   323  0026  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   324                           
   325                           ; Clear objects allocated to COMMON
   326  0027  01F6               	clrf	__pbssCOMMON& (0+127)
   327  0028  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   328  0029  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   329  002A  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   330  002B                     end_of_initialization:	
   331                           ;End of C runtime variable initialization code
   332                           
   333  002B                     __end_of__initialization:
   334  002B  0183               	clrf	3
   335  002C  120A  118A  282F   	ljmp	_main	;jump to C main() function
   336                           
   337                           	psect	bssCOMMON
   338  0076                     __pbssCOMMON:
   339  0076                     _Delay:
   340  0076                     	ds	4
   341                           
   342                           	psect	dataBANK0
   343  0020                     __pdataBANK0:
   344  0020                     _Tiempo:
   345  0020                     	ds	4
   346                           
   347                           	psect	cstackCOMMON
   348  0070                     __pcstackCOMMON:
   349  0070                     ?_Timer1_Init:
   350  0070                     ?_Timer1_Stop:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_Timer1_Start:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_Antirrebote:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_Fin_Delay:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ??_Fin_Delay:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_main:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_ISR:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ??_ISR:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?i1_Timer1_Stop:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ??i1_Timer1_Stop:	
   378                           ; 1 bytes @ 0x0
   379                           
   380                           
   381                           ; 1 bytes @ 0x0
   382  0070                     	ds	6
   383                           
   384                           	psect	cstackBANK0
   385  0024                     __pcstackBANK0:
   386  0024                     ??_Timer1_Init:
   387  0024                     ??_Timer1_Stop:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0024                     ??_Timer1_Start:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0024                     ??_Antirrebote:	
   394                           ; 1 bytes @ 0x0
   395                           
   396                           
   397                           ; 1 bytes @ 0x0
   398  0024                     	ds	2
   399  0026                     ??_main:
   400                           
   401                           	psect	maintext
   402  002F                     __pmaintext:	
   403                           ; 1 bytes @ 0x2
   404 ;;
   405 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   406 ;;
   407 ;; *************** function _main *****************
   408 ;; Defined at:
   409 ;;		line 45 in file "Main.c"
   410 ;; Parameters:    Size  Location     Type
   411 ;;		None
   412 ;; Auto vars:     Size  Location     Type
   413 ;;		None
   414 ;; Return value:  Size  Location     Type
   415 ;;                  1    wreg      void 
   416 ;; Registers used:
   417 ;;		wreg, status,2, status,0, pclath, cstack
   418 ;; Tracked objects:
   419 ;;		On entry : B00/0
   420 ;;		On exit  : 0/0
   421 ;;		Unchanged: 0/0
   422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   423 ;;      Params:         0       0       0       0       0
   424 ;;      Locals:         0       0       0       0       0
   425 ;;      Temps:          0       0       0       0       0
   426 ;;      Totals:         0       0       0       0       0
   427 ;;Total ram usage:        0 bytes
   428 ;; Hardware stack levels required when called:    4
   429 ;; This function calls:
   430 ;;		_Antirrebote
   431 ;;		_Timer1_Init
   432 ;;		_Timer1_Start
   433 ;;		_Timer1_Stop
   434 ;; This function is called by:
   435 ;;		Startup code after reset
   436 ;; This function uses a non-reentrant model
   437 ;;
   438                           
   439                           
   440                           ;psect for function _main
   441  002F                     _main:
   442  002F                     l911:	
   443                           ;incstack = 0
   444                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   445                           
   446                           
   447                           ;Main.c: 47:     ANSEL = 0;
   448  002F  1683               	bsf	3,5	;RP0=1, select bank3
   449  0030  1703               	bsf	3,6	;RP1=1, select bank3
   450  0031  0188               	clrf	8	;volatile
   451                           
   452                           ;Main.c: 48:     ANSELH = 0;
   453  0032  0189               	clrf	9	;volatile
   454  0033                     l913:
   455                           
   456                           ;Main.c: 50:     TRISBbits.TRISB0 = 1;
   457  0033  1683               	bsf	3,5	;RP0=1, select bank1
   458  0034  1303               	bcf	3,6	;RP1=0, select bank1
   459  0035  1406               	bsf	6,0	;volatile
   460  0036                     l915:
   461                           
   462                           ;Main.c: 51:     TRISBbits.TRISB1 = 1;
   463  0036  1486               	bsf	6,1	;volatile
   464  0037                     l917:
   465                           
   466                           ;Main.c: 52:     TRISBbits.TRISB3 = 0;
   467  0037  1186               	bcf	6,3	;volatile
   468  0038                     l919:
   469                           
   470                           ;Main.c: 53:     PORTBbits.RB3=0;
   471  0038  1283               	bcf	3,5	;RP0=0, select bank0
   472  0039  1303               	bcf	3,6	;RP1=0, select bank0
   473  003A  1186               	bcf	6,3	;volatile
   474  003B                     l921:
   475                           
   476                           ;Main.c: 56:     Timer1_Init();
   477  003B  120A  118A  20EE  120A  118A  	fcall	_Timer1_Init
   478  0040                     l923:
   479                           
   480                           ;Main.c: 57:     Timer1_Stop();
   481  0040  120A  118A  2115  120A  118A  	fcall	_Timer1_Stop
   482  0045                     l925:
   483                           
   484                           ;Main.c: 60:     {;Main.c: 61:         if(PORTBbits.RB0)
   485  0045  1283               	bcf	3,5	;RP0=0, select bank0
   486  0046  1303               	bcf	3,6	;RP1=0, select bank0
   487  0047  1C06               	btfss	6,0	;volatile
   488  0048  284A               	goto	u211
   489  0049  284B               	goto	u210
   490  004A                     u211:
   491  004A  285E               	goto	l935
   492  004B                     u210:
   493  004B                     l927:
   494                           
   495                           ;Main.c: 62:         {;Main.c: 63:             PORTBbits.RB3=1;
   496  004B  1586               	bsf	6,3	;volatile
   497  004C                     l929:
   498                           
   499                           ;Main.c: 64:             Tiempo = 100;
   500  004C  3000               	movlw	0
   501  004D  00A3               	movwf	_Tiempo+3
   502  004E  3000               	movlw	0
   503  004F  00A2               	movwf	_Tiempo+2
   504  0050  3000               	movlw	0
   505  0051  00A1               	movwf	_Tiempo+1
   506  0052  3064               	movlw	100
   507  0053  00A0               	movwf	_Tiempo
   508  0054                     l931:
   509                           
   510                           ;Main.c: 65:             Timer1_Start();
   511  0054  120A  118A  2102  120A  118A  	fcall	_Timer1_Start
   512  0059                     l933:
   513                           
   514                           ;Main.c: 66:             Antirrebote();
   515  0059  120A  118A  20D9  120A  118A  	fcall	_Antirrebote
   516  005E                     l935:
   517                           
   518                           ;Main.c: 68:         if(PORTBbits.RB1)
   519  005E  1283               	bcf	3,5	;RP0=0, select bank0
   520  005F  1303               	bcf	3,6	;RP1=0, select bank0
   521  0060  1C86               	btfss	6,1	;volatile
   522  0061  2863               	goto	u221
   523  0062  2864               	goto	u220
   524  0063                     u221:
   525  0063  2845               	goto	l925
   526  0064                     u220:
   527  0064                     l937:
   528                           
   529                           ;Main.c: 69:         {;Main.c: 70:             PORTBbits.RB3=1;
   530  0064  1586               	bsf	6,3	;volatile
   531  0065                     l939:
   532                           
   533                           ;Main.c: 71:             Tiempo = 500;
   534  0065  3000               	movlw	0
   535  0066  00A3               	movwf	_Tiempo+3
   536  0067  3000               	movlw	0
   537  0068  00A2               	movwf	_Tiempo+2
   538  0069  3001               	movlw	1
   539  006A  00A1               	movwf	_Tiempo+1
   540  006B  30F4               	movlw	244
   541  006C  00A0               	movwf	_Tiempo
   542  006D                     l941:
   543                           
   544                           ;Main.c: 72:             Timer1_Start();
   545  006D  120A  118A  2102  120A  118A  	fcall	_Timer1_Start
   546  0072                     l943:
   547                           
   548                           ;Main.c: 73:             Antirrebote();
   549  0072  120A  118A  20D9  120A  118A  	fcall	_Antirrebote
   550  0077  2845               	goto	l925
   551  0078  120A  118A  280C   	ljmp	start
   552  007B                     __end_of_main:
   553                           
   554                           	psect	text1
   555  0115                     __ptext1:	
   556 ;; *************** function _Timer1_Stop *****************
   557 ;; Defined at:
   558 ;;		line 39 in file "Timer1.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;		None
   561 ;; Auto vars:     Size  Location     Type
   562 ;;		None
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		None
   567 ;; Tracked objects:
   568 ;;		On entry : 0/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   572 ;;      Params:         0       0       0       0       0
   573 ;;      Locals:         0       0       0       0       0
   574 ;;      Temps:          0       0       0       0       0
   575 ;;      Totals:         0       0       0       0       0
   576 ;;Total ram usage:        0 bytes
   577 ;; Hardware stack levels used:    1
   578 ;; Hardware stack levels required when called:    3
   579 ;; This function calls:
   580 ;;		Nothing
   581 ;; This function is called by:
   582 ;;		_main
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586                           
   587                           ;psect for function _Timer1_Stop
   588  0115                     _Timer1_Stop:
   589  0115                     l891:	
   590                           ;incstack = 0
   591                           ; Regs used in _Timer1_Stop: []
   592                           
   593                           
   594                           ;Timer1.c: 41:     T1CONbits.TMR1ON = 0;
   595  0115  1283               	bcf	3,5	;RP0=0, select bank0
   596  0116  1303               	bcf	3,6	;RP1=0, select bank0
   597  0117  1010               	bcf	16,0	;volatile
   598                           
   599                           ;Timer1.c: 42:     TMR1 = 64285;
   600  0118  30FB               	movlw	251
   601  0119  008F               	movwf	15	;volatile
   602  011A  301D               	movlw	29
   603  011B  008E               	movwf	14	;volatile
   604                           
   605                           ;Timer1.c: 44:     PIE1bits.TMR1IE = 0;
   606  011C  1683               	bsf	3,5	;RP0=1, select bank1
   607  011D  1303               	bcf	3,6	;RP1=0, select bank1
   608  011E  100C               	bcf	12,0	;volatile
   609  011F                     l79:	
   610                           ;Timer1.c: 46:     return;
   611                           
   612  011F  0008               	return
   613  0120                     __end_of_Timer1_Stop:
   614                           
   615                           	psect	text2
   616  0102                     __ptext2:	
   617 ;; *************** function _Timer1_Start *****************
   618 ;; Defined at:
   619 ;;		line 28 in file "Timer1.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       0       0       0       0
   634 ;;      Locals:         0       0       0       0       0
   635 ;;      Temps:          0       0       0       0       0
   636 ;;      Totals:         0       0       0       0       0
   637 ;;Total ram usage:        0 bytes
   638 ;; Hardware stack levels used:    1
   639 ;; Hardware stack levels required when called:    3
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _Timer1_Start
   649  0102                     _Timer1_Start:
   650  0102                     l893:	
   651                           ;incstack = 0
   652                           ; Regs used in _Timer1_Start: [wreg]
   653                           
   654                           
   655                           ;Timer1.c: 30:     Delay = Tiempo;
   656  0102  1283               	bcf	3,5	;RP0=0, select bank0
   657  0103  1303               	bcf	3,6	;RP1=0, select bank0
   658  0104  0823               	movf	_Tiempo+3,w
   659  0105  00F9               	movwf	_Delay+3	;volatile
   660  0106  0822               	movf	_Tiempo+2,w
   661  0107  00F8               	movwf	_Delay+2	;volatile
   662  0108  0821               	movf	_Tiempo+1,w
   663  0109  00F7               	movwf	_Delay+1	;volatile
   664  010A  0820               	movf	_Tiempo,w
   665  010B  00F6               	movwf	_Delay	;volatile
   666  010C                     l895:
   667                           
   668                           ;Timer1.c: 31:     TMR1 = 64285;
   669  010C  30FB               	movlw	251
   670  010D  008F               	movwf	15	;volatile
   671  010E  301D               	movlw	29
   672  010F  008E               	movwf	14	;volatile
   673  0110                     l897:
   674                           
   675                           ;Timer1.c: 32:     T1CONbits.TMR1ON = 1;
   676  0110  1410               	bsf	16,0	;volatile
   677  0111                     l899:
   678                           
   679                           ;Timer1.c: 34:     PIE1bits.TMR1IE = 1;
   680  0111  1683               	bsf	3,5	;RP0=1, select bank1
   681  0112  1303               	bcf	3,6	;RP1=0, select bank1
   682  0113  140C               	bsf	12,0	;volatile
   683  0114                     l76:
   684  0114  0008               	return
   685  0115                     __end_of_Timer1_Start:
   686                           
   687                           	psect	text3
   688  00EE                     __ptext3:	
   689 ;; *************** function _Timer1_Init *****************
   690 ;; Defined at:
   691 ;;		line 8 in file "Timer1.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;		None
   694 ;; Auto vars:     Size  Location     Type
   695 ;;		None
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg, status,2, status,0
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   705 ;;      Params:         0       0       0       0       0
   706 ;;      Locals:         0       0       0       0       0
   707 ;;      Temps:          0       0       0       0       0
   708 ;;      Totals:         0       0       0       0       0
   709 ;;Total ram usage:        0 bytes
   710 ;; Hardware stack levels used:    1
   711 ;; Hardware stack levels required when called:    3
   712 ;; This function calls:
   713 ;;		Nothing
   714 ;; This function is called by:
   715 ;;		_main
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719                           
   720                           ;psect for function _Timer1_Init
   721  00EE                     _Timer1_Init:
   722  00EE                     l871:	
   723                           ;incstack = 0
   724                           ; Regs used in _Timer1_Init: [wreg+status,2+status,0]
   725                           
   726                           
   727                           ;Timer1.c: 11:     T1CONbits.TMR1CS = 0;
   728  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   729  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   730  00F0  1090               	bcf	16,1	;volatile
   731  00F1                     l873:
   732                           
   733                           ;Timer1.c: 12:     T1CONbits.T1CKPS = 0b11;
   734  00F1  3030               	movlw	48
   735  00F2  0490               	iorwf	16,f	;volatile
   736  00F3                     l875:
   737                           
   738                           ;Timer1.c: 13:     T1CONbits.TMR1ON = 0;
   739  00F3  1010               	bcf	16,0	;volatile
   740  00F4                     l877:
   741                           
   742                           ;Timer1.c: 14:     T1CONbits.T1OSCEN = 0;
   743  00F4  1190               	bcf	16,3	;volatile
   744  00F5                     l879:
   745                           
   746                           ;Timer1.c: 15:     TMR1 = 64285;
   747  00F5  30FB               	movlw	251
   748  00F6  008F               	movwf	15	;volatile
   749  00F7  301D               	movlw	29
   750  00F8  008E               	movwf	14	;volatile
   751  00F9                     l881:
   752                           
   753                           ;Timer1.c: 19:     INTCONbits.GIE = 1;
   754  00F9  178B               	bsf	11,7	;volatile
   755  00FA                     l883:
   756                           
   757                           ;Timer1.c: 20:     INTCONbits.PEIE = 1;
   758  00FA  170B               	bsf	11,6	;volatile
   759  00FB                     l885:
   760                           
   761                           ;Timer1.c: 21:     PIE1bits.TMR1IE = 1;
   762  00FB  1683               	bsf	3,5	;RP0=1, select bank1
   763  00FC  1303               	bcf	3,6	;RP1=0, select bank1
   764  00FD  140C               	bsf	12,0	;volatile
   765  00FE                     l887:
   766                           
   767                           ;Timer1.c: 22:     PIR1bits.TMR1IF = 0;
   768  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   769  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   770  0100  100C               	bcf	12,0	;volatile
   771  0101                     l73:
   772  0101  0008               	return
   773  0102                     __end_of_Timer1_Init:
   774                           
   775                           	psect	text4
   776  00D9                     __ptext4:	
   777 ;; *************** function _Antirrebote *****************
   778 ;; Defined at:
   779 ;;		line 110 in file "Main.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
   783 ;;		None
   784 ;; Return value:  Size  Location     Type
